CNN training with CheXpert data.
Data Information
    Train data: 58079
    Valid data: 6453
    Test data: 200
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
 55%|█████▌    | 500/908 [11:13<08:20,  1.23s/it] 55%|█████▌    | 501/908 [11:16<12:49,  1.89s/it] 55%|█████▌    | 502/908 [11:17<09:28,  1.40s/it] 55%|█████▌    | 503/908 [11:18<08:37,  1.28s/it] 56%|█████▌    | 504/908 [11:18<06:32,  1.03it/s] 56%|█████▌    | 505/908 [11:20<08:44,  1.30s/it] 56%|█████▌    | 506/908 [11:20<06:37,  1.01it/s] 56%|█████▌    | 507/908 [11:21<05:09,  1.30it/s] 56%|█████▌    | 508/908 [11:21<04:07,  1.62it/s] 56%|█████▌    | 509/908 [11:22<06:02,  1.10it/s] 56%|█████▌    | 510/908 [11:23<04:44,  1.40it/s] 56%|█████▋    | 511/908 [11:23<03:50,  1.72it/s] 56%|█████▋    | 512/908 [11:23<03:12,  2.06it/s] 56%|█████▋    | 513/908 [11:26<07:18,  1.11s/it] 57%|█████▋    | 514/908 [11:26<05:37,  1.17it/s] 57%|█████▋    | 515/908 [11:26<04:47,  1.37it/s] 57%|█████▋    | 516/908 [11:27<03:51,  1.69it/s] 57%|█████▋    | 517/908 [11:30<09:33,  1.47s/it] 57%|█████▋    | 518/908 [11:30<07:10,  1.10s/it] 57%|█████▋    | 519/908 [11:32<08:45,  1.35s/it]
[Batch:   520] training loss = 0.376
 57%|█████▋    | 520/908 [11:33<06:37,  1.02s/it] 57%|█████▋    | 521/908 [11:36<11:17,  1.75s/it] 57%|█████▋    | 522/908 [11:36<08:23,  1.30s/it] 58%|█████▊    | 523/908 [11:39<10:11,  1.59s/it] 58%|█████▊    | 524/908 [11:39<07:37,  1.19s/it] 58%|█████▊    | 525/908 [11:42<11:41,  1.83s/it] 58%|█████▊    | 526/908 [11:42<08:39,  1.36s/it] 58%|█████▊    | 527/908 [11:44<08:25,  1.33s/it] 58%|█████▊    | 528/908 [11:44<06:22,  1.01s/it] 58%|█████▊    | 529/908 [11:47<09:52,  1.56s/it] 58%|█████▊    | 530/908 [11:47<07:23,  1.17s/it] 58%|█████▊    | 531/908 [11:48<07:29,  1.19s/it] 59%|█████▊    | 532/908 [11:49<05:43,  1.10it/s] 59%|█████▊    | 533/908 [11:51<08:27,  1.35s/it] 59%|█████▉    | 534/908 [11:51<06:23,  1.03s/it] 59%|█████▉    | 535/908 [11:54<08:57,  1.44s/it] 59%|█████▉    | 536/908 [11:54<06:44,  1.09s/it] 59%|█████▉    | 537/908 [11:57<10:37,  1.72s/it] 59%|█████▉    | 538/908 [11:57<07:54,  1.28s/it] 59%|█████▉    | 539/908 [11:58<07:05,  1.15s/it]
[Batch:   540] training loss = 0.479
 59%|█████▉    | 540/908 [11:58<05:25,  1.13it/s] 60%|█████▉    | 541/908 [12:02<10:52,  1.78s/it] 60%|█████▉    | 542/908 [12:03<08:04,  1.32s/it] 60%|█████▉    | 543/908 [12:05<10:33,  1.73s/it] 60%|█████▉    | 544/908 [12:06<07:50,  1.29s/it] 60%|██████    | 545/908 [12:10<12:49,  2.12s/it] 60%|██████    | 546/908 [12:10<09:25,  1.56s/it] 60%|██████    | 547/908 [12:11<08:40,  1.44s/it] 60%|██████    | 548/908 [12:11<06:31,  1.09s/it] 60%|██████    | 549/908 [12:17<14:18,  2.39s/it] 61%|██████    | 550/908 [12:17<10:27,  1.75s/it] 61%|██████    | 551/908 [12:17<08:01,  1.35s/it] 61%|██████    | 552/908 [12:18<06:04,  1.02s/it] 61%|██████    | 553/908 [12:21<09:21,  1.58s/it] 61%|██████    | 554/908 [12:21<07:00,  1.19s/it] 61%|██████    | 555/908 [12:21<05:20,  1.10it/s] 61%|██████    | 556/908 [12:21<04:11,  1.40it/s] 61%|██████▏   | 557/908 [12:24<07:37,  1.30s/it] 61%|██████▏   | 558/908 [12:24<05:46,  1.01it/s] 62%|██████▏   | 559/908 [12:26<07:01,  1.21s/it]
[Batch:   560] training loss = 0.605
 62%|██████▏   | 560/908 [12:26<05:21,  1.08it/s] 62%|██████▏   | 561/908 [12:28<07:38,  1.32s/it] 62%|██████▏   | 562/908 [12:29<05:47,  1.00s/it] 62%|██████▏   | 563/908 [12:30<05:36,  1.03it/s] 62%|██████▏   | 564/908 [12:30<04:21,  1.31it/s] 62%|██████▏   | 565/908 [12:33<07:55,  1.39s/it] 62%|██████▏   | 566/908 [12:33<05:58,  1.05s/it] 62%|██████▏   | 567/908 [12:35<07:10,  1.26s/it] 63%|██████▎   | 568/908 [12:35<05:27,  1.04it/s] 63%|██████▎   | 569/908 [12:39<09:50,  1.74s/it] 63%|██████▎   | 570/908 [12:39<07:18,  1.30s/it] 63%|██████▎   | 571/908 [12:41<08:45,  1.56s/it] 63%|██████▎   | 572/908 [12:41<06:33,  1.17s/it] 63%|██████▎   | 573/908 [12:45<10:11,  1.83s/it] 63%|██████▎   | 574/908 [12:45<07:33,  1.36s/it] 63%|██████▎   | 575/908 [12:46<07:12,  1.30s/it] 63%|██████▎   | 576/908 [12:46<05:27,  1.01it/s] 64%|██████▎   | 577/908 [12:49<08:33,  1.55s/it] 64%|██████▎   | 578/908 [12:49<06:24,  1.16s/it] 64%|██████▍   | 579/908 [12:50<04:54,  1.12it/s]
[Batch:   580] training loss = 0.507
 64%|██████▍   | 580/908 [12:50<03:51,  1.42it/s] 64%|██████▍   | 581/908 [12:52<06:02,  1.11s/it] 64%|██████▍   | 582/908 [12:52<04:38,  1.17it/s] 64%|██████▍   | 583/908 [12:54<05:45,  1.06s/it] 64%|██████▍   | 584/908 [12:54<04:26,  1.22it/s] 64%|██████▍   | 585/908 [12:56<06:12,  1.15s/it] 65%|██████▍   | 586/908 [12:56<04:45,  1.13it/s] 65%|██████▍   | 587/908 [13:00<08:29,  1.59s/it] 65%|██████▍   | 588/908 [13:00<06:20,  1.19s/it] 65%|██████▍   | 589/908 [13:03<09:53,  1.86s/it] 65%|██████▍   | 590/908 [13:03<07:19,  1.38s/it] 65%|██████▌   | 591/908 [13:05<07:47,  1.47s/it] 65%|██████▌   | 592/908 [13:05<05:50,  1.11s/it] 65%|██████▌   | 593/908 [13:10<10:32,  2.01s/it] 65%|██████▌   | 594/908 [13:10<07:45,  1.48s/it] 66%|██████▌   | 595/908 [13:13<09:53,  1.90s/it] 66%|██████▌   | 596/908 [13:13<07:18,  1.41s/it] 66%|██████▌   | 597/908 [13:14<06:16,  1.21s/it] 66%|██████▌   | 598/908 [13:14<04:47,  1.08it/s] 66%|██████▌   | 599/908 [13:17<07:28,  1.45s/it]
[Batch:   600] training loss = 0.423
 66%|██████▌   | 600/908 [13:17<05:36,  1.09s/it] 66%|██████▌   | 601/908 [13:20<08:25,  1.65s/it] 66%|██████▋   | 602/908 [13:20<06:16,  1.23s/it] 66%|██████▋   | 603/908 [13:22<06:50,  1.34s/it] 67%|██████▋   | 604/908 [13:22<05:10,  1.02s/it] 67%|██████▋   | 605/908 [13:24<06:54,  1.37s/it] 67%|██████▋   | 606/908 [13:24<05:12,  1.04s/it] 67%|██████▋   | 607/908 [13:27<07:35,  1.51s/it] 67%|██████▋   | 608/908 [13:27<05:41,  1.14s/it] 67%|██████▋   | 609/908 [13:28<05:40,  1.14s/it] 67%|██████▋   | 610/908 [13:29<04:21,  1.14it/s] 67%|██████▋   | 611/908 [13:31<06:12,  1.26s/it] 67%|██████▋   | 612/908 [13:31<04:43,  1.04it/s] 68%|██████▊   | 613/908 [13:35<08:21,  1.70s/it] 68%|██████▊   | 614/908 [13:35<06:12,  1.27s/it] 68%|██████▊   | 615/908 [13:37<07:05,  1.45s/it] 68%|██████▊   | 616/908 [13:37<05:19,  1.09s/it] 68%|██████▊   | 617/908 [13:41<08:58,  1.85s/it] 68%|██████▊   | 618/908 [13:41<06:38,  1.37s/it] 68%|██████▊   | 619/908 [13:41<05:01,  1.04s/it]
[Batch:   620] training loss = 0.461
 68%|██████▊   | 620/908 [13:41<03:52,  1.24it/s] 68%|██████▊   | 621/908 [13:45<08:18,  1.74s/it] 69%|██████▊   | 622/908 [13:45<06:10,  1.30s/it] 69%|██████▊   | 623/908 [13:47<06:56,  1.46s/it] 69%|██████▊   | 624/908 [13:48<05:12,  1.10s/it] 69%|██████▉   | 625/908 [13:50<06:34,  1.39s/it] 69%|██████▉   | 626/908 [13:50<04:57,  1.05s/it] 69%|██████▉   | 627/908 [13:52<06:01,  1.29s/it] 69%|██████▉   | 628/908 [13:52<04:34,  1.02it/s] 69%|██████▉   | 629/908 [13:55<06:42,  1.44s/it] 69%|██████▉   | 630/908 [13:55<05:02,  1.09s/it] 69%|██████▉   | 631/908 [13:57<06:57,  1.51s/it] 70%|██████▉   | 632/908 [13:58<05:13,  1.13s/it] 70%|██████▉   | 633/908 [14:01<08:14,  1.80s/it] 70%|██████▉   | 634/908 [14:01<06:06,  1.34s/it] 70%|██████▉   | 635/908 [14:03<06:34,  1.45s/it] 70%|███████   | 636/908 [14:03<04:56,  1.09s/it] 70%|███████   | 637/908 [14:07<09:09,  2.03s/it] 70%|███████   | 638/908 [14:08<06:44,  1.50s/it] 70%|███████   | 639/908 [14:10<07:57,  1.78s/it]
[Batch:   640] training loss = 0.441
 70%|███████   | 640/908 [14:10<05:54,  1.32s/it] 71%|███████   | 641/908 [14:14<09:27,  2.13s/it] 71%|███████   | 642/908 [14:15<06:56,  1.57s/it] 71%|███████   | 643/908 [14:18<09:03,  2.05s/it] 71%|███████   | 644/908 [14:18<06:39,  1.51s/it] 71%|███████   | 645/908 [14:21<09:08,  2.09s/it] 71%|███████   | 646/908 [14:22<06:42,  1.54s/it] 71%|███████▏  | 647/908 [14:22<05:20,  1.23s/it] 71%|███████▏  | 648/908 [14:22<04:03,  1.07it/s] 71%|███████▏  | 649/908 [14:24<05:07,  1.19s/it] 72%|███████▏  | 650/908 [14:24<03:54,  1.10it/s] 72%|███████▏  | 651/908 [14:26<04:54,  1.15s/it] 72%|███████▏  | 652/908 [14:26<03:45,  1.14it/s] 72%|███████▏  | 653/908 [14:29<05:56,  1.40s/it] 72%|███████▏  | 654/908 [14:29<04:28,  1.06s/it] 72%|███████▏  | 655/908 [14:31<05:38,  1.34s/it] 72%|███████▏  | 656/908 [14:32<04:15,  1.02s/it] 72%|███████▏  | 657/908 [14:34<05:37,  1.34s/it] 72%|███████▏  | 658/908 [14:34<04:14,  1.02s/it] 73%|███████▎  | 659/908 [14:37<07:09,  1.72s/it]
[Batch:   660] training loss = 0.460
 73%|███████▎  | 660/908 [14:38<05:18,  1.28s/it] 73%|███████▎  | 661/908 [14:41<07:33,  1.84s/it] 73%|███████▎  | 662/908 [14:41<05:35,  1.36s/it] 73%|███████▎  | 663/908 [14:43<06:32,  1.60s/it] 73%|███████▎  | 664/908 [14:43<04:52,  1.20s/it] 73%|███████▎  | 665/908 [14:46<06:09,  1.52s/it] 73%|███████▎  | 666/908 [14:46<04:36,  1.14s/it] 73%|███████▎  | 667/908 [14:47<05:06,  1.27s/it] 74%|███████▎  | 668/908 [14:48<03:52,  1.03it/s] 74%|███████▎  | 669/908 [14:50<04:57,  1.24s/it] 74%|███████▍  | 670/908 [14:50<03:45,  1.05it/s] 74%|███████▍  | 671/908 [14:52<05:01,  1.27s/it] 74%|███████▍  | 672/908 [14:52<03:48,  1.03it/s] 74%|███████▍  | 673/908 [14:55<05:24,  1.38s/it] 74%|███████▍  | 674/908 [14:55<04:04,  1.05s/it] 74%|███████▍  | 675/908 [14:56<04:50,  1.25s/it] 74%|███████▍  | 676/908 [14:57<03:40,  1.05it/s] 75%|███████▍  | 677/908 [15:00<05:59,  1.56s/it] 75%|███████▍  | 678/908 [15:00<04:28,  1.17s/it] 75%|███████▍  | 679/908 [15:02<05:38,  1.48s/it]
[Batch:   680] training loss = 0.368
 75%|███████▍  | 680/908 [15:02<04:13,  1.11s/it] 75%|███████▌  | 681/908 [15:07<07:48,  2.06s/it] 75%|███████▌  | 682/908 [15:07<05:44,  1.52s/it] 75%|███████▌  | 683/908 [15:09<06:29,  1.73s/it] 75%|███████▌  | 684/908 [15:09<04:49,  1.29s/it] 75%|███████▌  | 685/908 [15:12<05:48,  1.56s/it] 76%|███████▌  | 686/908 [15:12<04:20,  1.17s/it] 76%|███████▌  | 687/908 [15:16<07:41,  2.09s/it] 76%|███████▌  | 688/908 [15:16<05:38,  1.54s/it] 76%|███████▌  | 689/908 [15:21<08:55,  2.44s/it] 76%|███████▌  | 690/908 [15:21<06:30,  1.79s/it] 76%|███████▌  | 691/908 [15:24<07:13,  2.00s/it] 76%|███████▌  | 692/908 [15:24<05:18,  1.48s/it] 76%|███████▋  | 693/908 [15:28<07:42,  2.15s/it] 76%|███████▋  | 694/908 [15:28<05:39,  1.59s/it] 77%|███████▋  | 695/908 [15:32<08:35,  2.42s/it] 77%|███████▋  | 696/908 [15:33<06:15,  1.77s/it] 77%|███████▋  | 697/908 [15:34<05:20,  1.52s/it] 77%|███████▋  | 698/908 [15:34<03:59,  1.14s/it] 77%|███████▋  | 699/908 [15:36<05:36,  1.61s/it]
[Batch:   700] training loss = 0.374
 77%|███████▋  | 700/908 [15:37<04:10,  1.20s/it] 77%|███████▋  | 701/908 [15:38<04:22,  1.27s/it] 77%|███████▋  | 702/908 [15:38<03:18,  1.04it/s] 77%|███████▋  | 703/908 [15:40<04:24,  1.29s/it] 78%|███████▊  | 704/908 [15:41<03:20,  1.02it/s] 78%|███████▊  | 705/908 [15:43<04:24,  1.30s/it] 78%|███████▊  | 706/908 [15:43<03:20,  1.01it/s] 78%|███████▊  | 707/908 [15:45<04:08,  1.23s/it] 78%|███████▊  | 708/908 [15:45<03:08,  1.06it/s] 78%|███████▊  | 709/908 [15:47<04:33,  1.38s/it] 78%|███████▊  | 710/908 [15:48<03:26,  1.04s/it] 78%|███████▊  | 711/908 [15:50<04:41,  1.43s/it] 78%|███████▊  | 712/908 [15:50<03:31,  1.08s/it] 79%|███████▊  | 713/908 [15:51<02:43,  1.19it/s] 79%|███████▊  | 714/908 [15:51<02:09,  1.50it/s] 79%|███████▊  | 715/908 [15:53<03:58,  1.24s/it] 79%|███████▉  | 716/908 [15:54<03:01,  1.06it/s] 79%|███████▉  | 717/908 [15:55<03:37,  1.14s/it] 79%|███████▉  | 718/908 [15:56<02:46,  1.14it/s] 79%|███████▉  | 719/908 [15:59<05:12,  1.66s/it]
[Batch:   720] training loss = 0.478
 79%|███████▉  | 720/908 [15:59<03:52,  1.24s/it] 79%|███████▉  | 721/908 [16:02<05:32,  1.78s/it] 80%|███████▉  | 722/908 [16:03<04:06,  1.32s/it] 80%|███████▉  | 723/908 [16:05<05:18,  1.72s/it] 80%|███████▉  | 724/908 [16:06<03:55,  1.28s/it] 80%|███████▉  | 725/908 [16:09<05:28,  1.80s/it] 80%|███████▉  | 726/908 [16:09<04:03,  1.34s/it] 80%|████████  | 727/908 [16:11<04:44,  1.57s/it] 80%|████████  | 728/908 [16:11<03:31,  1.18s/it] 80%|████████  | 729/908 [16:14<05:03,  1.69s/it] 80%|████████  | 730/908 [16:14<03:45,  1.26s/it] 81%|████████  | 731/908 [16:16<03:50,  1.30s/it] 81%|████████  | 732/908 [16:16<02:54,  1.01it/s] 81%|████████  | 733/908 [16:18<04:07,  1.42s/it] 81%|████████  | 734/908 [16:19<03:06,  1.07s/it] 81%|████████  | 735/908 [16:23<06:06,  2.12s/it] 81%|████████  | 736/908 [16:23<04:28,  1.56s/it] 81%|████████  | 737/908 [16:26<05:38,  1.98s/it] 81%|████████▏ | 738/908 [16:27<04:09,  1.47s/it] 81%|████████▏ | 739/908 [16:31<06:23,  2.27s/it]
[Batch:   740] training loss = 0.409
 81%|████████▏ | 740/908 [16:31<04:39,  1.67s/it] 82%|████████▏ | 741/908 [16:31<03:28,  1.25s/it] 82%|████████▏ | 742/908 [16:32<02:37,  1.05it/s] 82%|████████▏ | 743/908 [16:35<04:44,  1.72s/it] 82%|████████▏ | 744/908 [16:35<03:30,  1.29s/it] 82%|████████▏ | 745/908 [16:36<02:48,  1.03s/it] 82%|████████▏ | 746/908 [16:36<02:09,  1.25it/s] 82%|████████▏ | 747/908 [16:40<04:28,  1.66s/it] 82%|████████▏ | 748/908 [16:40<03:18,  1.24s/it] 82%|████████▏ | 749/908 [16:42<04:03,  1.53s/it] 83%|████████▎ | 750/908 [16:43<03:01,  1.15s/it] 83%|████████▎ | 751/908 [16:44<03:36,  1.38s/it] 83%|████████▎ | 752/908 [16:45<02:43,  1.05s/it] 83%|████████▎ | 753/908 [16:46<03:01,  1.17s/it] 83%|████████▎ | 754/908 [16:46<02:18,  1.11it/s] 83%|████████▎ | 755/908 [16:48<03:08,  1.23s/it] 83%|████████▎ | 756/908 [16:49<02:22,  1.07it/s] 83%|████████▎ | 757/908 [16:51<03:10,  1.26s/it] 83%|████████▎ | 758/908 [16:51<02:24,  1.04it/s] 84%|████████▎ | 759/908 [16:53<03:25,  1.38s/it]
[Batch:   760] training loss = 0.354
 84%|████████▎ | 760/908 [16:54<02:34,  1.04s/it] 84%|████████▍ | 761/908 [16:58<05:12,  2.13s/it] 84%|████████▍ | 762/908 [16:58<03:48,  1.57s/it] 84%|████████▍ | 763/908 [17:00<03:25,  1.42s/it] 84%|████████▍ | 764/908 [17:00<02:34,  1.07s/it] 84%|████████▍ | 765/908 [17:02<03:36,  1.52s/it] 84%|████████▍ | 766/908 [17:03<02:41,  1.14s/it] 84%|████████▍ | 767/908 [17:05<03:50,  1.64s/it] 85%|████████▍ | 768/908 [17:06<02:51,  1.22s/it] 85%|████████▍ | 769/908 [17:10<04:44,  2.04s/it] 85%|████████▍ | 770/908 [17:10<03:28,  1.51s/it] 85%|████████▍ | 771/908 [17:11<03:27,  1.51s/it] 85%|████████▌ | 772/908 [17:12<02:34,  1.14s/it] 85%|████████▌ | 773/908 [17:15<04:00,  1.78s/it] 85%|████████▌ | 774/908 [17:15<02:57,  1.33s/it] 85%|████████▌ | 775/908 [17:17<03:18,  1.50s/it] 85%|████████▌ | 776/908 [17:17<02:28,  1.13s/it] 86%|████████▌ | 777/908 [17:19<02:38,  1.21s/it] 86%|████████▌ | 778/908 [17:19<02:00,  1.08it/s] 86%|████████▌ | 779/908 [17:22<03:11,  1.49s/it]
[Batch:   780] training loss = 0.508
 86%|████████▌ | 780/908 [17:22<02:23,  1.12s/it] 86%|████████▌ | 781/908 [17:26<04:17,  2.03s/it] 86%|████████▌ | 782/908 [17:27<03:08,  1.50s/it] 86%|████████▌ | 783/908 [17:27<02:30,  1.20s/it] 86%|████████▋ | 784/908 [17:27<01:54,  1.09it/s] 86%|████████▋ | 785/908 [17:32<03:58,  1.94s/it] 87%|████████▋ | 786/908 [17:32<02:55,  1.44s/it] 87%|████████▋ | 787/908 [17:35<03:47,  1.88s/it] 87%|████████▋ | 788/908 [17:35<02:47,  1.39s/it] 87%|████████▋ | 789/908 [17:39<04:23,  2.21s/it] 87%|████████▋ | 790/908 [17:39<03:11,  1.63s/it] 87%|████████▋ | 791/908 [17:40<02:28,  1.27s/it] 87%|████████▋ | 792/908 [17:40<01:52,  1.03it/s] 87%|████████▋ | 793/908 [17:43<02:54,  1.52s/it] 87%|████████▋ | 794/908 [17:43<02:09,  1.14s/it] 88%|████████▊ | 795/908 [17:44<01:42,  1.10it/s] 88%|████████▊ | 796/908 [17:44<01:20,  1.40it/s] 88%|████████▊ | 797/908 [17:47<02:33,  1.38s/it] 88%|████████▊ | 798/908 [17:47<01:54,  1.05s/it] 88%|████████▊ | 799/908 [17:47<01:28,  1.23it/s]
[Batch:   800] training loss = 0.477
 88%|████████▊ | 800/908 [17:48<01:09,  1.55it/s] 88%|████████▊ | 801/908 [17:50<02:09,  1.21s/it] 88%|████████▊ | 802/908 [17:50<01:37,  1.08it/s] 88%|████████▊ | 803/908 [17:52<01:47,  1.02s/it] 89%|████████▊ | 804/908 [17:52<01:22,  1.26it/s] 89%|████████▊ | 805/908 [17:55<02:26,  1.42s/it] 89%|████████▉ | 806/908 [17:55<01:49,  1.07s/it] 89%|████████▉ | 807/908 [17:55<01:29,  1.13it/s] 89%|████████▉ | 808/908 [17:56<01:09,  1.44it/s] 89%|████████▉ | 809/908 [17:59<02:12,  1.34s/it] 89%|████████▉ | 810/908 [17:59<01:39,  1.02s/it] 89%|████████▉ | 811/908 [18:01<02:17,  1.42s/it] 89%|████████▉ | 812/908 [18:01<01:43,  1.07s/it] 90%|████████▉ | 813/908 [18:07<03:42,  2.34s/it] 90%|████████▉ | 814/908 [18:07<02:41,  1.72s/it] 90%|████████▉ | 815/908 [18:09<03:01,  1.95s/it] 90%|████████▉ | 816/908 [18:10<02:12,  1.44s/it] 90%|████████▉ | 817/908 [18:12<02:28,  1.63s/it] 90%|█████████ | 818/908 [18:12<01:49,  1.22s/it] 90%|█████████ | 819/908 [18:13<01:37,  1.10s/it]
